# blob offset size original_path
graphics.bin 0xD6808 0x3D0 graphics/pokemon/dewgong/front.4bpp.lz
graphics.bin 0xD6BD8 0x24 graphics/pokemon/dewgong/normal.gbapal.lz
graphics.bin 0xD6BFC 0x294 graphics/pokemon/dewgong/back.4bpp.lz
graphics.bin 0xD6E90 0x24 graphics/pokemon/dewgong/shiny.gbapal.lz
graphics.bin 0xD6EB4 0x400 graphics/pokemon/dewgong/icon.4bpp
graphics.bin 0xD72B4 0x20 graphics/pokemon/dewgong/footprint.1bpp
graphics.bin 0xD72D4 0x328 graphics/pokemon/grimer/front.4bpp.lz
graphics.bin 0xD75FC 0x24 graphics/pokemon/grimer/normal.gbapal.lz
graphics.bin 0xD7620 0x2C4 graphics/pokemon/grimer/back.4bpp.lz
graphics.bin 0xD78E4 0x24 graphics/pokemon/grimer/shiny.gbapal.lz
graphics.bin 0xD7908 0x400 graphics/pokemon/grimer/icon.4bpp
graphics.bin 0xD7D08 0x20 graphics/pokemon/grimer/footprint.1bpp
graphics.bin 0xD7D28 0x390 graphics/pokemon/muk/front.4bpp.lz
graphics.bin 0xD80B8 0x24 graphics/pokemon/muk/normal.gbapal.lz
graphics.bin 0xD80DC 0x2F8 graphics/pokemon/muk/back.4bpp.lz
graphics.bin 0xD83D4 0x24 graphics/pokemon/muk/shiny.gbapal.lz
graphics.bin 0xD83F8 0x400 graphics/pokemon/muk/icon.4bpp
graphics.bin 0xD87F8 0x20 graphics/pokemon/muk/footprint.1bpp
graphics.bin 0xD8818 0x274 graphics/pokemon/shellder/front.4bpp.lz
graphics.bin 0xD8A8C 0x24 graphics/pokemon/shellder/normal.gbapal.lz
graphics.bin 0xD8AB0 0x314 graphics/pokemon/shellder/back.4bpp.lz
graphics.bin 0xD8DC4 0x24 graphics/pokemon/shellder/shiny.gbapal.lz
graphics.bin 0xD8DE8 0x400 graphics/pokemon/shellder/icon.4bpp
graphics.bin 0xD91E8 0x20 graphics/pokemon/shellder/footprint.1bpp
graphics.bin 0xD9208 0x43C graphics/pokemon/cloyster/front.4bpp.lz
graphics.bin 0xD9644 0x24 graphics/pokemon/cloyster/normal.gbapal.lz
graphics.bin 0xD9668 0x40C graphics/pokemon/cloyster/back.4bpp.lz
graphics.bin 0xD9A74 0x24 graphics/pokemon/cloyster/shiny.gbapal.lz
graphics.bin 0xD9A98 0x400 graphics/pokemon/cloyster/icon.4bpp
graphics.bin 0xD9E98 0x20 graphics/pokemon/cloyster/footprint.1bpp
graphics.bin 0xD9EB8 0x3B8 graphics/pokemon/gastly/front.4bpp.lz
graphics.bin 0xDA270 0x28 graphics/pokemon/gastly/normal.gbapal.lz
graphics.bin 0xDA298 0x324 graphics/pokemon/gastly/back.4bpp.lz
graphics.bin 0xDA5BC 0x28 graphics/pokemon/gastly/shiny.gbapal.lz
graphics.bin 0xDA5E4 0x400 graphics/pokemon/gastly/icon.4bpp
graphics.bin 0xDA9E4 0x20 graphics/pokemon/gastly/footprint.1bpp
graphics.bin 0xDAA04 0x3E8 graphics/pokemon/haunter/front.4bpp.lz
graphics.bin 0xDADEC 0x24 graphics/pokemon/haunter/normal.gbapal.lz
graphics.bin 0xDAE10 0x2E4 graphics/pokemon/haunter/back.4bpp.lz
graphics.bin 0xDB0F4 0x24 graphics/pokemon/haunter/shiny.gbapal.lz
graphics.bin 0xDB118 0x400 graphics/pokemon/haunter/icon.4bpp
graphics.bin 0xDB518 0x20 graphics/pokemon/haunter/footprint.1bpp
graphics.bin 0xDB538 0x35C graphics/pokemon/gengar/front.4bpp.lz
graphics.bin 0xDB894 0x24 graphics/pokemon/gengar/normal.gbapal.lz
graphics.bin 0xDB8B8 0x344 graphics/pokemon/gengar/back.4bpp.lz
graphics.bin 0xDBBFC 0x24 graphics/pokemon/gengar/shiny.gbapal.lz
graphics.bin 0xDBC20 0x400 graphics/pokemon/gengar/icon.4bpp
graphics.bin 0xDC020 0x20 graphics/pokemon/gengar/footprint.1bpp
graphics.bin 0xDC040 0x4D0 graphics/pokemon/onix/front.4bpp.lz
graphics.bin 0xDC510 0x1C graphics/pokemon/onix/normal.gbapal.lz
graphics.bin 0xDC52C 0x37C graphics/pokemon/onix/back.4bpp.lz
graphics.bin 0xDC8A8 0x1C graphics/pokemon/onix/shiny.gbapal.lz
graphics.bin 0xDC8C4 0x400 graphics/pokemon/onix/icon.4bpp
graphics.bin 0xDCCC4 0x20 graphics/pokemon/onix/footprint.1bpp
graphics.bin 0xDCCE4 0x340 graphics/pokemon/drowzee/front.4bpp.lz
graphics.bin 0xDD024 0x24 graphics/pokemon/drowzee/normal.gbapal.lz
graphics.bin 0xDD048 0x23C graphics/pokemon/drowzee/back.4bpp.lz
graphics.bin 0xDD284 0x24 graphics/pokemon/drowzee/shiny.gbapal.lz
graphics.bin 0xDD2A8 0x400 graphics/pokemon/drowzee/icon.4bpp
graphics.bin 0xDD6A8 0x20 graphics/pokemon/drowzee/footprint.1bpp
graphics.bin 0xDD6C8 0x438 graphics/pokemon/hypno/front.4bpp.lz
graphics.bin 0xDDB00 0x24 graphics/pokemon/hypno/normal.gbapal.lz
graphics.bin 0xDDB24 0x330 graphics/pokemon/hypno/back.4bpp.lz
graphics.bin 0xDDE54 0x24 graphics/pokemon/hypno/shiny.gbapal.lz
graphics.bin 0xDDE78 0x400 graphics/pokemon/hypno/icon.4bpp
graphics.bin 0xDE278 0x20 graphics/pokemon/hypno/footprint.1bpp
graphics.bin 0xDE298 0x324 graphics/pokemon/krabby/front.4bpp.lz
graphics.bin 0xDE5BC 0x28 graphics/pokemon/krabby/normal.gbapal.lz
graphics.bin 0xDE5E4 0x38C graphics/pokemon/krabby/back.4bpp.lz
graphics.bin 0xDE970 0x28 graphics/pokemon/krabby/shiny.gbapal.lz
graphics.bin 0xDE998 0x400 graphics/pokemon/krabby/icon.4bpp
graphics.bin 0xDED98 0x20 graphics/pokemon/krabby/footprint.1bpp
graphics.bin 0xDEDB8 0x480 graphics/pokemon/kingler/front.4bpp.lz
graphics.bin 0xDF238 0x28 graphics/pokemon/kingler/normal.gbapal.lz
graphics.bin 0xDF260 0x384 graphics/pokemon/kingler/back.4bpp.lz
graphics.bin 0xDF5E4 0x28 graphics/pokemon/kingler/shiny.gbapal.lz
graphics.bin 0xDF60C 0x400 graphics/pokemon/kingler/icon.4bpp
graphics.bin 0xDFA0C 0x20 graphics/pokemon/kingler/footprint.1bpp
graphics.bin 0xDFA2C 0x208 graphics/pokemon/voltorb/front.4bpp.lz
graphics.bin 0xDFC34 0x24 graphics/pokemon/voltorb/normal.gbapal.lz
graphics.bin 0xDFC58 0x274 graphics/pokemon/voltorb/back.4bpp.lz
graphics.bin 0xDFECC 0x24 graphics/pokemon/voltorb/shiny.gbapal.lz
graphics.bin 0xDFEF0 0x400 graphics/pokemon/voltorb/icon.4bpp
graphics.bin 0xE02F0 0x20 graphics/pokemon/voltorb/footprint.1bpp
graphics.bin 0xE0310 0x26C graphics/pokemon/electrode/front.4bpp.lz
graphics.bin 0xE057C 0x24 graphics/pokemon/electrode/normal.gbapal.lz
graphics.bin 0xE05A0 0x270 graphics/pokemon/electrode/back.4bpp.lz
graphics.bin 0xE0810 0x24 graphics/pokemon/electrode/shiny.gbapal.lz
graphics.bin 0xE0834 0x400 graphics/pokemon/electrode/icon.4bpp
graphics.bin 0xE0C34 0x20 graphics/pokemon/electrode/footprint.1bpp
graphics.bin 0xE0C54 0x390 graphics/pokemon/exeggcute/front.4bpp.lz
graphics.bin 0xE0FE4 0x24 graphics/pokemon/exeggcute/normal.gbapal.lz
graphics.bin 0xE1008 0x308 graphics/pokemon/exeggcute/back.4bpp.lz
graphics.bin 0xE1310 0x24 graphics/pokemon/exeggcute/shiny.gbapal.lz
graphics.bin 0xE1334 0x400 graphics/pokemon/exeggcute/icon.4bpp
graphics.bin 0xE1734 0x20 graphics/pokemon/exeggcute/footprint.1bpp
graphics.bin 0xE1754 0x450 graphics/pokemon/exeggutor/front.4bpp.lz
graphics.bin 0xE1BA4 0x28 graphics/pokemon/exeggutor/normal.gbapal.lz
graphics.bin 0xE1BCC 0x3CC graphics/pokemon/exeggutor/back.4bpp.lz
graphics.bin 0xE1F98 0x28 graphics/pokemon/exeggutor/shiny.gbapal.lz
graphics.bin 0xE1FC0 0x400 graphics/pokemon/exeggutor/icon.4bpp
graphics.bin 0xE23C0 0x20 graphics/pokemon/exeggutor/footprint.1bpp
graphics.bin 0xE23E0 0x2BC graphics/pokemon/cubone/front.4bpp.lz
graphics.bin 0xE269C 0x28 graphics/pokemon/cubone/normal.gbapal.lz
graphics.bin 0xE26C4 0x340 graphics/pokemon/cubone/back.4bpp.lz
graphics.bin 0xE2A04 0x28 graphics/pokemon/cubone/shiny.gbapal.lz
graphics.bin 0xE2A2C 0x400 graphics/pokemon/cubone/icon.4bpp
graphics.bin 0xE2E2C 0x20 graphics/pokemon/cubone/footprint.1bpp
graphics.bin 0xE2E4C 0x380 graphics/pokemon/marowak/front.4bpp.lz
graphics.bin 0xE31CC 0x28 graphics/pokemon/marowak/normal.gbapal.lz
graphics.bin 0xE31F4 0x314 graphics/pokemon/marowak/back.4bpp.lz
graphics.bin 0xE3508 0x28 graphics/pokemon/marowak/shiny.gbapal.lz
graphics.bin 0xE3530 0x400 graphics/pokemon/marowak/icon.4bpp
graphics.bin 0xE3930 0x20 graphics/pokemon/marowak/footprint.1bpp
graphics.bin 0xE3950 0x374 graphics/pokemon/hitmonlee/front.4bpp.lz
graphics.bin 0xE3CC4 0x28 graphics/pokemon/hitmonlee/normal.gbapal.lz
graphics.bin 0xE3CEC 0x2A4 graphics/pokemon/hitmonlee/back.4bpp.lz
graphics.bin 0xE3F90 0x28 graphics/pokemon/hitmonlee/shiny.gbapal.lz
graphics.bin 0xE3FB8 0x400 graphics/pokemon/hitmonlee/icon.4bpp
graphics.bin 0xE43B8 0x20 graphics/pokemon/hitmonlee/footprint.1bpp
graphics.bin 0xE43D8 0x340 graphics/pokemon/hitmonchan/front.4bpp.lz
graphics.bin 0xE4718 0x28 graphics/pokemon/hitmonchan/normal.gbapal.lz
graphics.bin 0xE4740 0x344 graphics/pokemon/hitmonchan/back.4bpp.lz
graphics.bin 0xE4A84 0x28 graphics/pokemon/hitmonchan/shiny.gbapal.lz
graphics.bin 0xE4AAC 0x400 graphics/pokemon/hitmonchan/icon.4bpp
graphics.bin 0xE4EAC 0x20 graphics/pokemon/hitmonchan/footprint.1bpp
graphics.bin 0xE4ECC 0x3D8 graphics/pokemon/lickitung/front.4bpp.lz
graphics.bin 0xE52A4 0x28 graphics/pokemon/lickitung/normal.gbapal.lz
graphics.bin 0xE52CC 0x2A4 graphics/pokemon/lickitung/back.4bpp.lz
graphics.bin 0xE5570 0x28 graphics/pokemon/lickitung/shiny.gbapal.lz
graphics.bin 0xE5598 0x400 graphics/pokemon/lickitung/icon.4bpp
graphics.bin 0xE5998 0x20 graphics/pokemon/lickitung/footprint.1bpp
graphics.bin 0xE59B8 0x300 graphics/pokemon/koffing/front.4bpp.lz
graphics.bin 0xE5CB8 0x28 graphics/pokemon/koffing/normal.gbapal.lz
graphics.bin 0xE5CE0 0x300 graphics/pokemon/koffing/back.4bpp.lz
graphics.bin 0xE5FE0 0x28 graphics/pokemon/koffing/shiny.gbapal.lz
graphics.bin 0xE6008 0x400 graphics/pokemon/koffing/icon.4bpp
graphics.bin 0xE6408 0x20 graphics/pokemon/koffing/footprint.1bpp
graphics.bin 0xE6428 0x4BC graphics/pokemon/weezing/front.4bpp.lz
graphics.bin 0xE68E4 0x28 graphics/pokemon/weezing/normal.gbapal.lz
graphics.bin 0xE690C 0x384 graphics/pokemon/weezing/back.4bpp.lz
graphics.bin 0xE6C90 0x28 graphics/pokemon/weezing/shiny.gbapal.lz
graphics.bin 0xE6CB8 0x400 graphics/pokemon/weezing/icon.4bpp
graphics.bin 0xE70B8 0x20 graphics/pokemon/weezing/footprint.1bpp
graphics.bin 0xE70D8 0x3FC graphics/pokemon/rhyhorn/front.4bpp.lz
graphics.bin 0xE74D4 0x20 graphics/pokemon/rhyhorn/normal.gbapal.lz
graphics.bin 0xE74F4 0x348 graphics/pokemon/rhyhorn/back.4bpp.lz
graphics.bin 0xE783C 0x20 graphics/pokemon/rhyhorn/shiny.gbapal.lz
graphics.bin 0xE785C 0x400 graphics/pokemon/rhyhorn/icon.4bpp
graphics.bin 0xE7C5C 0x20 graphics/pokemon/rhyhorn/footprint.1bpp
graphics.bin 0xE7C7C 0x4F4 graphics/pokemon/rhydon/front.4bpp.lz
graphics.bin 0xE8170 0x28 graphics/pokemon/rhydon/normal.gbapal.lz
graphics.bin 0xE8198 0x450 graphics/pokemon/rhydon/back.4bpp.lz
graphics.bin 0xE85E8 0x28 graphics/pokemon/rhydon/shiny.gbapal.lz
graphics.bin 0xE8610 0x400 graphics/pokemon/rhydon/icon.4bpp
graphics.bin 0xE8A10 0x20 graphics/pokemon/rhydon/footprint.1bpp
graphics.bin 0xE8A30 0x33C graphics/pokemon/chansey/front.4bpp.lz
graphics.bin 0xE8D6C 0x24 graphics/pokemon/chansey/normal.gbapal.lz
graphics.bin 0xE8D90 0x250 graphics/pokemon/chansey/back.4bpp.lz
graphics.bin 0xE8FE0 0x24 graphics/pokemon/chansey/shiny.gbapal.lz
graphics.bin 0xE9004 0x400 graphics/pokemon/chansey/icon.4bpp
graphics.bin 0xE9404 0x20 graphics/pokemon/chansey/footprint.1bpp
graphics.bin 0xE9424 0x3D4 graphics/pokemon/tangela/front.4bpp.lz
graphics.bin 0xE97F8 0x24 graphics/pokemon/tangela/normal.gbapal.lz
graphics.bin 0xE981C 0x3AC graphics/pokemon/tangela/back.4bpp.lz
graphics.bin 0xE9BC8 0x24 graphics/pokemon/tangela/shiny.gbapal.lz
graphics.bin 0xE9BEC 0x400 graphics/pokemon/tangela/icon.4bpp
graphics.bin 0xE9FEC 0x20 graphics/pokemon/tangela/footprint.1bpp
graphics.bin 0xEA00C 0x4A8 graphics/pokemon/kangaskhan/front.4bpp.lz
graphics.bin 0xEA4B4 0x28 graphics/pokemon/kangaskhan/normal.gbapal.lz
graphics.bin 0xEA4DC 0x430 graphics/pokemon/kangaskhan/back.4bpp.lz
graphics.bin 0xEA90C 0x28 graphics/pokemon/kangaskhan/shiny.gbapal.lz
graphics.bin 0xEA934 0x400 graphics/pokemon/kangaskhan/icon.4bpp
graphics.bin 0xEAD34 0x20 graphics/pokemon/kangaskhan/footprint.1bpp
graphics.bin 0xEAD54 0x26C graphics/pokemon/horsea/front.4bpp.lz
graphics.bin 0xEAFC0 0x28 graphics/pokemon/horsea/normal.gbapal.lz
graphics.bin 0xEAFE8 0x2E0 graphics/pokemon/horsea/back.4bpp.lz
graphics.bin 0xEB2C8 0x28 graphics/pokemon/horsea/shiny.gbapal.lz
graphics.bin 0xEB2F0 0x400 graphics/pokemon/horsea/icon.4bpp
graphics.bin 0xEB6F0 0x20 graphics/pokemon/horsea/footprint.1bpp
graphics.bin 0xEB710 0x388 graphics/pokemon/seadra/front.4bpp.lz
graphics.bin 0xEBA98 0x28 graphics/pokemon/seadra/normal.gbapal.lz
graphics.bin 0xEBAC0 0x3A0 graphics/pokemon/seadra/back.4bpp.lz
graphics.bin 0xEBE60 0x28 graphics/pokemon/seadra/shiny.gbapal.lz
graphics.bin 0xEBE88 0x400 graphics/pokemon/seadra/icon.4bpp
graphics.bin 0xEC288 0x20 graphics/pokemon/seadra/footprint.1bpp
graphics.bin 0xEC2A8 0x368 graphics/pokemon/goldeen/front.4bpp.lz
graphics.bin 0xEC610 0x28 graphics/pokemon/goldeen/normal.gbapal.lz
graphics.bin 0xEC638 0x370 graphics/pokemon/goldeen/back.4bpp.lz
graphics.bin 0xEC9A8 0x28 graphics/pokemon/goldeen/shiny.gbapal.lz
graphics.bin 0xEC9D0 0x400 graphics/pokemon/goldeen/icon.4bpp
graphics.bin 0xECDD0 0x20 graphics/pokemon/goldeen/footprint.1bpp
graphics.bin 0xECDF0 0x474 graphics/pokemon/seaking/front.4bpp.lz
graphics.bin 0xED264 0x28 graphics/pokemon/seaking/normal.gbapal.lz
graphics.bin 0xED28C 0x350 graphics/pokemon/seaking/back.4bpp.lz
graphics.bin 0xED5DC 0x28 graphics/pokemon/seaking/shiny.gbapal.lz
graphics.bin 0xED604 0x400 graphics/pokemon/seaking/icon.4bpp
graphics.bin 0xEDA04 0x20 graphics/pokemon/seaking/footprint.1bpp
graphics.bin 0xEDA24 0x2B0 graphics/pokemon/staryu/front.4bpp.lz
graphics.bin 0xEDCD4 0x28 graphics/pokemon/staryu/normal.gbapal.lz
graphics.bin 0xEDCFC 0x268 graphics/pokemon/staryu/back.4bpp.lz
graphics.bin 0xEDF64 0x28 graphics/pokemon/staryu/shiny.gbapal.lz
graphics.bin 0xEDF8C 0x400 graphics/pokemon/staryu/icon.4bpp
graphics.bin 0xEE38C 0x20 graphics/pokemon/staryu/footprint.1bpp
graphics.bin 0xEE3AC 0x3A0 graphics/pokemon/starmie/front.4bpp.lz
graphics.bin 0xEE74C 0x28 graphics/pokemon/starmie/normal.gbapal.lz
graphics.bin 0xEE774 0x2A4 graphics/pokemon/starmie/back.4bpp.lz
graphics.bin 0xEEA18 0x28 graphics/pokemon/starmie/shiny.gbapal.lz
graphics.bin 0xEEA40 0x400 graphics/pokemon/starmie/icon.4bpp
graphics.bin 0xEEE40 0x20 graphics/pokemon/starmie/footprint.1bpp
graphics.bin 0xEEE60 0x3BC graphics/pokemon/mr_mime/front.4bpp.lz
graphics.bin 0xEF21C 0x28 graphics/pokemon/mr_mime/normal.gbapal.lz
graphics.bin 0xEF244 0x334 graphics/pokemon/mr_mime/back.4bpp.lz
graphics.bin 0xEF578 0x28 graphics/pokemon/mr_mime/shiny.gbapal.lz
graphics.bin 0xEF5A0 0x400 graphics/pokemon/mr_mime/icon.4bpp
graphics.bin 0xEF9A0 0x20 graphics/pokemon/mr_mime/footprint.1bpp
graphics.bin 0xEF9C0 0x428 graphics/pokemon/scyther/front.4bpp.lz
graphics.bin 0xEFDE8 0x28 graphics/pokemon/scyther/normal.gbapal.lz
graphics.bin 0xEFE10 0x418 graphics/pokemon/scyther/back.4bpp.lz
graphics.bin 0xF0228 0x28 graphics/pokemon/scyther/shiny.gbapal.lz
graphics.bin 0xF0250 0x400 graphics/pokemon/scyther/icon.4bpp
graphics.bin 0xF0650 0x20 graphics/pokemon/scyther/footprint.1bpp
graphics.bin 0xF0670 0x3CC graphics/pokemon/jynx/front.4bpp.lz
graphics.bin 0xF0A3C 0x28 graphics/pokemon/jynx/normal.gbapal.lz
graphics.bin 0xF0A64 0x2EC graphics/pokemon/jynx/back.4bpp.lz
graphics.bin 0xF0D50 0x28 graphics/pokemon/jynx/shiny.gbapal.lz
graphics.bin 0xF0D78 0x400 graphics/pokemon/jynx/icon.4bpp
graphics.bin 0xF1178 0x20 graphics/pokemon/jynx/footprint.1bpp
graphics.bin 0xF1198 0x458 graphics/pokemon/electabuzz/front.4bpp.lz
graphics.bin 0xF15F0 0x28 graphics/pokemon/electabuzz/normal.gbapal.lz
graphics.bin 0xF1618 0x310 graphics/pokemon/electabuzz/back.4bpp.lz
graphics.bin 0xF1928 0x28 graphics/pokemon/electabuzz/shiny.gbapal.lz
graphics.bin 0xF1950 0x400 graphics/pokemon/electabuzz/icon.4bpp
graphics.bin 0xF1D50 0x20 graphics/pokemon/electabuzz/footprint.1bpp
graphics.bin 0xF1D70 0x430 graphics/pokemon/magmar/front.4bpp.lz
graphics.bin 0xF21A0 0x28 graphics/pokemon/magmar/normal.gbapal.lz
graphics.bin 0xF21C8 0x338 graphics/pokemon/magmar/back.4bpp.lz
graphics.bin 0xF2500 0x28 graphics/pokemon/magmar/shiny.gbapal.lz
graphics.bin 0xF2528 0x400 graphics/pokemon/magmar/icon.4bpp
graphics.bin 0xF2928 0x20 graphics/pokemon/magmar/footprint.1bpp
graphics.bin 0xF2948 0x430 graphics/pokemon/pinsir/front.4bpp.lz
graphics.bin 0xF2D78 0x24 graphics/pokemon/pinsir/normal.gbapal.lz
graphics.bin 0xF2D9C 0x354 graphics/pokemon/pinsir/back.4bpp.lz
graphics.bin 0xF30F0 0x24 graphics/pokemon/pinsir/shiny.gbapal.lz
graphics.bin 0xF3114 0x400 graphics/pokemon/pinsir/icon.4bpp
graphics.bin 0xF3514 0x20 graphics/pokemon/pinsir/footprint.1bpp
graphics.bin 0xF3534 0x460 graphics/pokemon/tauros/front.4bpp.lz
graphics.bin 0xF3994 0x28 graphics/pokemon/tauros/normal.gbapal.lz
graphics.bin 0xF39BC 0x2B4 graphics/pokemon/tauros/back.4bpp.lz
graphics.bin 0xF3C70 0x28 graphics/pokemon/tauros/shiny.gbapal.lz
graphics.bin 0xF3C98 0x400 graphics/pokemon/tauros/icon.4bpp
graphics.bin 0xF4098 0x20 graphics/pokemon/tauros/footprint.1bpp
graphics.bin 0xF40B8 0x348 graphics/pokemon/magikarp/front.4bpp.lz
graphics.bin 0xF4400 0x28 graphics/pokemon/magikarp/normal.gbapal.lz
graphics.bin 0xF4428 0x330 graphics/pokemon/magikarp/back.4bpp.lz
graphics.bin 0xF4758 0x28 graphics/pokemon/magikarp/shiny.gbapal.lz
graphics.bin 0xF4780 0x400 graphics/pokemon/magikarp/icon.4bpp
graphics.bin 0xF4B80 0x20 graphics/pokemon/magikarp/footprint.1bpp
graphics.bin 0xF4BA0 0x5A4 graphics/pokemon/gyarados/front.4bpp.lz
graphics.bin 0xF5144 0x28 graphics/pokemon/gyarados/normal.gbapal.lz
graphics.bin 0xF516C 0x4B8 graphics/pokemon/gyarados/back.4bpp.lz
graphics.bin 0xF5624 0x28 graphics/pokemon/gyarados/shiny.gbapal.lz
graphics.bin 0xF564C 0x400 graphics/pokemon/gyarados/icon.4bpp
graphics.bin 0xF5A4C 0x20 graphics/pokemon/gyarados/footprint.1bpp
graphics.bin 0xF5A6C 0x3E0 graphics/pokemon/lapras/front.4bpp.lz
graphics.bin 0xF5E4C 0x28 graphics/pokemon/lapras/normal.gbapal.lz
graphics.bin 0xF5E74 0x344 graphics/pokemon/lapras/back.4bpp.lz
graphics.bin 0xF61B8 0x28 graphics/pokemon/lapras/shiny.gbapal.lz
graphics.bin 0xF61E0 0x400 graphics/pokemon/lapras/icon.4bpp
graphics.bin 0xF65E0 0x20 graphics/pokemon/lapras/footprint.1bpp
graphics.bin 0xF6600 0x1F0 graphics/pokemon/ditto/front.4bpp.lz
graphics.bin 0xF67F0 0x20 graphics/pokemon/ditto/normal.gbapal.lz
graphics.bin 0xF6810 0x200 graphics/pokemon/ditto/back.4bpp.lz
graphics.bin 0xF6A10 0x20 graphics/pokemon/ditto/shiny.gbapal.lz
graphics.bin 0xF6A30 0x400 graphics/pokemon/ditto/icon.4bpp
graphics.bin 0xF6E30 0x20 graphics/pokemon/ditto/footprint.1bpp
graphics.bin 0xF6E50 0x2EC graphics/pokemon/eevee/front.4bpp.lz
graphics.bin 0xF713C 0x28 graphics/pokemon/eevee/normal.gbapal.lz
graphics.bin 0xF7164 0x328 graphics/pokemon/eevee/back.4bpp.lz
graphics.bin 0xF748C 0x28 graphics/pokemon/eevee/shiny.gbapal.lz
graphics.bin 0xF74B4 0x400 graphics/pokemon/eevee/icon.4bpp
graphics.bin 0xF78B4 0x20 graphics/pokemon/eevee/footprint.1bpp
graphics.bin 0xF78D4 0x394 graphics/pokemon/vaporeon/front.4bpp.lz
graphics.bin 0xF7C68 0x28 graphics/pokemon/vaporeon/normal.gbapal.lz
graphics.bin 0xF7C90 0x2C8 graphics/pokemon/vaporeon/back.4bpp.lz
graphics.bin 0xF7F58 0x28 graphics/pokemon/vaporeon/shiny.gbapal.lz
graphics.bin 0xF7F80 0x400 graphics/pokemon/vaporeon/icon.4bpp
graphics.bin 0xF8380 0x20 graphics/pokemon/vaporeon/footprint.1bpp
graphics.bin 0xF83A0 0x350 graphics/pokemon/jolteon/front.4bpp.lz
graphics.bin 0xF86F0 0x28 graphics/pokemon/jolteon/normal.gbapal.lz
graphics.bin 0xF8718 0x3AC graphics/pokemon/jolteon/back.4bpp.lz
graphics.bin 0xF8AC4 0x28 graphics/pokemon/jolteon/shiny.gbapal.lz
graphics.bin 0xF8AEC 0x400 graphics/pokemon/jolteon/icon.4bpp
graphics.bin 0xF8EEC 0x20 graphics/pokemon/jolteon/footprint.1bpp
graphics.bin 0xF8F0C 0x384 graphics/pokemon/flareon/front.4bpp.lz
graphics.bin 0xF9290 0x28 graphics/pokemon/flareon/normal.gbapal.lz
graphics.bin 0xF92B8 0x390 graphics/pokemon/flareon/back.4bpp.lz
graphics.bin 0xF9648 0x28 graphics/pokemon/flareon/shiny.gbapal.lz
graphics.bin 0xF9670 0x400 graphics/pokemon/flareon/icon.4bpp
graphics.bin 0xF9A70 0x20 graphics/pokemon/flareon/footprint.1bpp
graphics.bin 0xF9A90 0x2B8 graphics/pokemon/porygon/front.4bpp.lz
graphics.bin 0xF9D48 0x24 graphics/pokemon/porygon/normal.gbapal.lz
graphics.bin 0xF9D6C 0x2B8 graphics/pokemon/porygon/back.4bpp.lz
graphics.bin 0xFA024 0x24 graphics/pokemon/porygon/shiny.gbapal.lz
graphics.bin 0xFA048 0x400 graphics/pokemon/porygon/icon.4bpp
graphics.bin 0xFA448 0x20 graphics/pokemon/porygon/footprint.1bpp
graphics.bin 0xFA468 0x290 graphics/pokemon/omanyte/front.4bpp.lz
graphics.bin 0xFA6F8 0x28 graphics/pokemon/omanyte/normal.gbapal.lz
graphics.bin 0xFA720 0x34C graphics/pokemon/omanyte/back.4bpp.lz
graphics.bin 0xFAA6C 0x28 graphics/pokemon/omanyte/shiny.gbapal.lz
graphics.bin 0xFAA94 0x400 graphics/pokemon/omanyte/icon.4bpp
graphics.bin 0xFAE94 0x20 graphics/pokemon/omanyte/footprint.1bpp
graphics.bin 0xFAEB4 0x3C0 graphics/pokemon/omastar/front.4bpp.lz
graphics.bin 0xFB274 0x28 graphics/pokemon/omastar/normal.gbapal.lz
graphics.bin 0xFB29C 0x340 graphics/pokemon/omastar/back.4bpp.lz
graphics.bin 0xFB5DC 0x28 graphics/pokemon/omastar/shiny.gbapal.lz
graphics.bin 0xFB604 0x400 graphics/pokemon/omastar/icon.4bpp
graphics.bin 0xFBA04 0x20 graphics/pokemon/omastar/footprint.1bpp
graphics.bin 0xFBA24 0x228 graphics/pokemon/kabuto/front.4bpp.lz
graphics.bin 0xFBC4C 0x28 graphics/pokemon/kabuto/normal.gbapal.lz
graphics.bin 0xFBC74 0x298 graphics/pokemon/kabuto/back.4bpp.lz
graphics.bin 0xFBF0C 0x28 graphics/pokemon/kabuto/shiny.gbapal.lz
graphics.bin 0xFBF34 0x400 graphics/pokemon/kabuto/icon.4bpp
graphics.bin 0xFC334 0x20 graphics/pokemon/kabuto/footprint.1bpp
graphics.bin 0xFC354 0x410 graphics/pokemon/kabutops/front.4bpp.lz
graphics.bin 0xFC764 0x24 graphics/pokemon/kabutops/normal.gbapal.lz
graphics.bin 0xFC788 0x3A4 graphics/pokemon/kabutops/back.4bpp.lz
graphics.bin 0xFCB2C 0x24 graphics/pokemon/kabutops/shiny.gbapal.lz
graphics.bin 0xFCB50 0x400 graphics/pokemon/kabutops/icon.4bpp
graphics.bin 0xFCF50 0x20 graphics/pokemon/kabutops/footprint.1bpp
graphics.bin 0xFCF70 0x450 graphics/pokemon/aerodactyl/front.4bpp.lz
graphics.bin 0xFD3C0 0x28 graphics/pokemon/aerodactyl/normal.gbapal.lz
graphics.bin 0xFD3E8 0x304 graphics/pokemon/aerodactyl/back.4bpp.lz
graphics.bin 0xFD6EC 0x28 graphics/pokemon/aerodactyl/shiny.gbapal.lz
